id,name,emoji,description,example,best_for,engagement_level,linkedin_specific,source
HK01,Question-Hook,❓,"Open with a question that creates curiosity gap","Do you know why 80% of product launches fail in the first 90 days?",pm startup,high,true,Copywriting fundamentals
HK02,Bold-Statement,💣,"Lead with a provocative declarative statement","Product roadmaps are dead. And most PMs don't even know it yet.",pm hottake,high,true,LinkedIn viral post analysis
HK03,Counter-Intuitive,🔄,"State something that goes against common belief","The worst thing that happened to my career was getting promoted.",career personal,high,true,Contrarian content strategy
HK04,Data-Shock,📊,"Open with a surprising statistic that stops the scroll","I analysed 500 LinkedIn posts. Only 3% had more than 10 comments. Here's what they all had in common.",howto pm,high,true,Data-driven copywriting
HK05,Direct-Address,👉,"Speak directly to a specific audience segment","If you're a PM who hasn't talked to a customer this month — this post is for you.",pm career,medium,true,Direct response copywriting
HK06,Cliffhanger,⏳,"Start with the middle of the story to create suspense","I was sitting in the Amex conference room. My manager just said 3 words that changed everything.",personal career,high,true,Storytelling frameworks
HK07,Confession,🤫,"Start with a vulnerable admission","I'll be honest. I had no idea what I was doing for my first 6 months as a PM.",personal pm,high,true,Vulnerability-based content
HK08,Controversy,🔥,"Open with something deliberately polarising","Unpopular opinion: your MBA was a waste of 20 lakhs.",hottake career,high,true,LinkedIn viral post analysis
HK09,Time-Stamp,⏰,"Anchor the hook in a specific moment in time","3 years ago today I turned down a PWC offer. Everyone thought I was crazy.",career personal,high,true,Temporal anchoring
HK10,Before-After,🔀,"Show a dramatic contrast in two lines","2022: mass-applying to 200 jobs on Naukri. 2026: hiring PMs for my own team.",career personal,high,true,Transformation copywriting
HK11,One-Word-Opener,💥,"Start with a single impactful word then build on it","Rejected. That was the email subject line from my dream company.",career personal,high,true,Minimalist copywriting
HK12,Quote-Flip,🪞,"Take a famous quote and twist it","'Move fast and break things' — said every PM who's never had to fix things at 2 AM.",pm hottake,medium,true,Quote subversion technique
HK13,Myth-Buster,🚫,"Directly call out a myth in the opening line","No your resume doesn't need to be one page. That advice is from 2005.",career hottake,high,true,Contrarian content strategy
HK14,Challenge,💪,"Dare the reader to do something or think differently","I challenge you to delete your product roadmap for one week. See what happens.",pm howto,medium,true,Community engagement tactics
HK15,Analogy,🪢,"Open with a surprising comparison","Being a PM is like being a GPS. Everyone follows you but nobody asks how you feel.",pm personal,medium,true,Analogical reasoning
HK16,Number-Lead,🔢,"Start with a specific number that creates curiosity","I've had 47 one-on-ones with my skip level this year. Here's what I learned.",career pm,medium,true,Specificity in copywriting
HK17,Personal-Reveal,😮,"Share something most people don't know about you","Most people don't know I almost dropped out of IIT Delhi.",personal career,high,true,Vulnerability-based content
HK18,Pattern-Interrupt,🛑,"Break expected feed patterns with unusual formatting","Stop scrolling. This might save your next product launch.",pm howto,medium,true,Attention pattern disruption
HK19,Future-Cast,🔮,"Paint a picture of the future to create urgency","In 2 years half the PM roles you see on LinkedIn won't exist.",ai_automation pm,high,true,Future-pacing technique
HK20,Story-Start,📖,"Drop the reader into the middle of a story","It was 11 PM. The launch was in 6 hours. And I just found a critical bug.",pm personal,high,true,In medias res technique
HK21,List-Preview,📋,"Promise a specific list that delivers value","7 harsh truths about working in product that nobody puts in the job description.",pm career,medium,true,Listicle frameworks
HK22,Common-Enemy,⚔️,"Unite the audience against a shared frustration","Can we all agree that 'alignment meetings' are just meetings about having more meetings?",pm hottake,high,true,Tribal content strategy
HK23,Unexpected-Lesson,🎯,"Reveal a lesson from an unexpected source","The best product lesson I ever learned came from an auto rickshaw driver in Delhi.",pm personal,high,true,Surprise-source storytelling
HK24,Social-Proof,🏅,"Lead with a credibility marker or achievement","After shipping 23 features at Amex I finally understand what actually matters.",pm career,medium,true,Authority-based copywriting
HK25,Observation,👀,"Share a keen observation about your industry","I've noticed the best PMs never use the word 'just' in their PRDs.",pm career,medium,true,Observational writing
HK26,Hot-Take-Question,🌶️,"Combine a hot take with a question","Why does every startup founder think they're a PM? Genuine question.",startup hottake,high,true,Provocative questioning
HK27,Vulnerability-Stat,😓,"Combine personal vulnerability with a stat","I've been rejected 37 times in my career. Yes I count. Here's why.",career personal,high,true,Vulnerability-based content
HK28,If-Then,🔗,"Set up a conditional that resonates with the audience","If you've ever sat in a sprint planning meeting thinking 'none of this matters' — read this.",pm career,medium,true,Conditional copywriting
HK29,Micro-Story,📸,"Ultra-short story in 2 lines that hooks immediately","My CEO asked me one question. I didn't have the answer. That meeting changed my career.",career pm,high,true,Flash fiction technique
HK30,Absurdity,😂,"Open with something absurd that makes people double-take","I spent 3 hours making a Jira board look pretty. This is what rock bottom looks like for a PM.",pm personal,high,true,Humor-based copywriting
HK31,Permission-Slip,✅,"Give the reader permission to feel or do something","It's okay to not have a 5-year plan. I'm a PM and I barely have a 5-sprint plan.",career personal,medium,true,Empathetic copywriting
HK32,Comparison-Setup,⚖️,"Set up a comparison that the reader wants resolved","I've worked at a Fortune 500 and advised a 5-person startup. The difference isn't what you think.",career startup,high,true,Comparison frameworks
HK33,Breaking-News,📢,"Frame your insight as urgent or timely information","The PM hiring market just shifted. If you're interviewing right now you need to know this.",career pm,medium,true,Urgency-based copywriting
HK34,Contrarian-Number,📉,"Pair a number with an unexpected interpretation","I make less money now than I would have at PWC. And I've never been happier.",career personal startup,high,true,Contrarian content strategy
HK35,Identity-Claim,🪪,"Open by claiming or redefining an identity","I'm not a product manager. I'm a professional translator between engineers and executives.",pm career,medium,true,Identity-based copywriting
