id,name,emoji,description,example,best_for,engagement_level,linkedin_specific,source
CF01,Story-to-Insight,📖,"Personal story that ends with a transferable insight or lesson","Told a story about getting rejected from 12 companies before Amex, ending with 'rejection is just redirection'",career personal,high,true,LinkedIn best practices
CF02,Data-to-Opinion,📊,"Lead with a surprising stat then share your hot take on it","'73% of PMs have never spoken to a customer.' Then opinion on why discovery is broken.",pm hottake,high,true,Thought leadership frameworks
CF03,Listicle,📋,"Numbered list of tips/tools/lessons with brief explanations","'7 tools that saved me 10 hours a week as a PM' with one-liner per tool",howto ai_automation,medium,true,Content marketing fundamentals
CF04,Before-After,🔄,"Show transformation — what changed and how","Before: 60-hour weeks drowning in Jira. After: 30-hour weeks shipping 2x. Here's what changed.",career pm,high,true,Copywriting fundamentals
CF05,Hot-Take,🔥,"Bold contrarian opinion that challenges conventional wisdom","'Product roadmaps are a lie we tell stakeholders to feel in control.'",hottake pm,high,true,LinkedIn viral post analysis
CF06,How-To-Guide,🛠️,"Step-by-step actionable tutorial on a specific skill","How I run a stakeholder alignment meeting in 15 minutes flat. Step 1...",howto pm,medium,true,Educational content strategy
CF07,Myth-Busting,💥,"Take a common belief and systematically dismantle it","'You need an MBA to break into product management.' No you don't. Here's why.",career pm hottake,high,true,Contrarian content strategy
CF08,Day-in-Life,🌅,"Walk through a typical day with behind-the-scenes details","5:30 AM alarm. 6 AM gym. 7:30 AM standup prep. Here's what a PM's day actually looks like at Amex.",personal career,medium,true,LinkedIn authenticity trends
CF09,Lessons-Learned,🎓,"Distilled lessons from a specific experience or time period","3 years at Amex taught me more about people than about products. Here are 5 lessons.",career personal,high,true,Reflective content frameworks
CF10,Framework-Share,🧩,"Share a mental model or decision framework you use","My 2x2 matrix for deciding what to build next. Effort vs Impact is lazy. Try this instead.",pm howto,high,true,Thought leadership frameworks
CF11,Comparison,⚖️,"Compare two approaches/tools/mindsets side by side","Product Manager vs Project Manager. Same meeting. Completely different questions.",pm career,medium,true,Educational content strategy
CF12,Unpopular-Opinion,🚫,"State an opinion most people disagree with and defend it","Unpopular opinion: standups are just status meetings wearing agile costumes.",hottake pm,high,true,LinkedIn viral post analysis
CF13,Failure-Story,😅,"Share a professional failure and what you learned from it","I once shipped a feature nobody asked for. Took 3 sprints. Got zero adoption. Here's what went wrong.",personal pm,high,true,Vulnerability-based content
CF14,Behind-the-Scenes,🎬,"Reveal what actually happens behind a process or decision","What actually happens in an Amex product review. Spoiler: it's not what the Agile textbook says.",pm personal,medium,true,Transparency content strategy
CF15,Challenge-Post,💪,"Challenge your audience to do something for a set period","Challenge: talk to 3 customers this week. No survey. No form. Just a conversation.",pm howto,medium,true,Community engagement tactics
CF16,Case-Study,🔍,"Break down a real product/business decision with analysis","How Zomato's 10-minute delivery bet changed the entire food-tech game in India.",startup pm,medium,true,Business analysis content
CF17,Book-Summary,📚,"Key takeaways from a book applied to your domain","Read 'Inspired' by Marty Cagan. 3 things that changed how I write PRDs.",pm howto,medium,false,Content repurposing strategy
CF18,Tool-Review,⚙️,"Honest review of a tool you actually use with pros and cons","I replaced Notion with Obsidian for PM documentation. Here's my honest take after 6 months.",ai_automation howto,medium,false,Product review content
CF19,Career-Advice,🧭,"Direct advice on navigating career decisions","You don't need to 'find your passion.' You need to find what you're willing to be bored doing on a Tuesday.",career personal,high,true,Career coaching frameworks
CF20,Interview-Tips,🎯,"Tactical advice for cracking interviews in your domain","The PM interview question that trips up 90% of candidates. And how to nail it.",career pm,medium,true,Educational content strategy
CF21,Observation-Post,👀,"Share something you noticed and unpack why it matters","I noticed the best PMs in my org never say 'I think.' They say 'the data suggests.' Small shift. Big difference.",pm career,medium,true,Observational writing
CF22,Thread-Style,🧵,"Multi-part post that builds on itself like a Twitter thread","1/ The startup advice nobody gives you. 2/ Your first hire matters more than your first feature. 3/...",startup career,medium,true,Twitter-to-LinkedIn adaptation
CF23,Analogy-Post,🪞,"Explain a complex concept through a relatable analogy","Product management is like being a GPS. You don't drive. You recalculate.",pm hottake,high,true,Copywriting fundamentals
CF24,Confession-Post,🤫,"Admit something vulnerable that others relate to","Confession: I still get nervous before every stakeholder presentation. 3 years in.",personal career,high,true,Vulnerability-based content
CF25,Prediction-Post,🔮,"Make a bold prediction about your industry's future","By 2027 half of all PM tasks will be automated by AI. Here's what that means for your career.",ai_automation pm,medium,true,Thought leadership frameworks
CF26,Rant-Post,😤,"Controlled rant about something broken in your industry","Can we please stop asking PMs to 'just quickly build a dashboard'? That's not how any of this works.",hottake pm,high,true,Emotional content strategy
CF27,Gratitude-Post,🙏,"Thank someone or something that shaped your journey","My manager at Amex told me something in week 1 that I still think about every day.",personal career,medium,true,Relationship-based content
CF28,Milestone-Post,🏆,"Celebrate a professional milestone with reflection","1000 days at Amex today. Here's what I wish I knew on day 1.",career personal,medium,true,LinkedIn milestone content
CF29,Question-Post,❓,"Pose a genuine question to spark discussion","If you could only measure ONE metric for your product what would it be? And why?",pm startup,medium,true,Community engagement tactics
CF30,Contrarian-How-To,🔀,"Teach something by doing the opposite of conventional advice","How to fail your next product launch in 5 easy steps. (Do the opposite.)",pm howto hottake,high,true,Contrarian content strategy
CF31,Letter-Format,✉️,"Write a letter to your past/future self or someone else","Dear 22-year-old me sitting in IIT Delhi. You're about to make the scariest decision of your life.",personal career,high,true,Epistolary content format
CF32,Mini-Poll,📈,"Present 2-3 options and ask audience to vote in comments","Which skill matters more for a PM in 2026? A) SQL B) Storytelling C) AI prompting. Drop your answer below.",pm career,medium,true,LinkedIn engagement tactics
CF33,One-Liner-Expansion,💬,"Start with a punchy one-liner then expand on it in the body","'Strategy is just saying no with a spreadsheet.' Let me explain.",pm hottake,high,true,Copywriting fundamentals
CF34,Curated-List,🗂️,"Curated collection of resources/people/tools on a theme","5 newsletters every Indian PM should subscribe to. None of them are obvious.",pm howto,medium,false,Content curation strategy
CF35,Reaction-Post,📰,"React to a trending news/event with your professional lens","Byju's just laid off another 1000 people. Here's what edtech founders aren't talking about.",startup hottake,high,true,Newsjacking content strategy
