module,phase,name,code,sequence,workflow-file,command,required,agent,options,description,output-location,outputs,
bmm-safe,anytime,Document Project,DP,10,_bmad-safe/bmm-safe/workflows/document-project/workflow.yaml,bmad-safe-document-project,false,analyst,Create Mode,"Analyze an existing project to produce useful documentation",project-knowledge,*,
bmm-safe,anytime,Quick Spec,TS,20,_bmad-safe/bmm-safe/workflows/bmad-quick-flow/quick-spec/workflow.md,bmad-safe-quick-spec,false,quick-flow-solo-dev,Create Mode,"Do not suggest for potentially very complex things unless requested or if the user complains that they do not want to follow the extensive planning of the bmad method. Quick one-off tasks small changes simple apps utilities without extensive planning",planning_artifacts,"tech spec",
bmm-safe,anytime,Quick Dev,QD,30,_bmad-safe/bmm-safe/workflows/bmad-quick-flow/quick-dev/workflow.md,bmad-safe-quick-dev,false,quick-flow-solo-dev,Create Mode,"Quick one-off tasks small changes simple apps utilities without extensive planning - Do not suggest for potentially very complex things unless requested or if the user complains that they do not want to follow the extensive planning of the bmad method, unless the user is already working through the implementation phase and just requests a 1 off things not already in the plan",,,
bmm-safe,anytime,Correct Course,CC,40,_bmad-safe/bmm-safe/workflows/4-implementation/correct-course/workflow.yaml,bmad-safe-correct-course,false,sm,Create Mode,"Anytime: Navigate significant changes. May recommend start over update PRD redo architecture sprint planning or correct epics and stories",planning_artifacts,"change proposal",
bmm-safe,1-analysis,Brainstorm Project,BP,10,_bmad-safe/core/workflows/brainstorming/workflow.md,bmad-brainstorming,false,analyst,data=_bmad-safe/bmm-safe/data/project-context-template.md,"Expert Guided Facilitation through a single or multiple techniques",planning_artifacts,"brainstorming session",
bmm-safe,1-analysis,Market Research,MR,20,_bmad-safe/bmm-safe/workflows/1-analysis/research/workflow.md,bmad-safe-research,false,analyst,Create Mode research_type=market,"Market analysis competitive landscape customer needs and trends","planning_artifacts|project-knowledge","research documents"
bmm-safe,1-analysis,Domain Research,DR,21,_bmad-safe/bmm-safe/workflows/1-analysis/research/workflow.md,bmad-safe-research,false,analyst,Create Mode research_type=domain,"Industry domain deep dive subject matter expertise and terminology","planning_artifacts|project-knowledge","research documents"
bmm-safe,1-analysis,Technical Research,TR,22,_bmad-safe/bmm-safe/workflows/1-analysis/research/workflow.md,bmad-safe-research,false,analyst,Create Mode research_type=technical,"Technical feasibility architecture options and implementation approaches","planning_artifacts|project-knowledge","research documents"
bmm-safe,1-analysis,Create Brief,CB,30,_bmad-safe/bmm-safe/workflows/1-analysis/create-product-brief/workflow.md,bmad-safe-create-brief,false,analyst,Create Mode,"A guided experience to nail down your product idea",planning_artifacts,"product brief",
bmm-safe,1-analysis,Validate Brief,VB,40,_bmad-safe/bmm-safe/workflows/1-analysis/create-product-brief/workflow.md,bmad-safe-validate-brief,false,analyst,Validate Mode,"Validates product brief completeness",planning_artifacts,"brief validation report",
