id,rule_name,category,description,example_correct,example_wrong,priority
FR01,staircase-formatting,structure,"Lines progressively shorter or longer within each block creating a visual staircase effect","Line one is the longest in this block.\nThen it gets shorter.\nLike this.","All lines are the same length in every block which creates a wall of text that is hard to scan and feels monotonous.",P2
FR02,max-three-line-blocks,structure,"No more than 3 consecutive lines without a blank line separating blocks","First line of thought.\nSecond line.\nThird line.\n\nNew block starts here.","Line one.\nLine two.\nLine three.\nLine four.\nLine five.\nLine six without any break.",P1
FR03,no-bold-italic-underline,typography,"Do not use bold italic or underline formatting. Use UPPERCASE sparingly for emphasis on headers only.","THE REAL LESSON\n\nHere's what I learned from that experience.","**The Real Lesson**\n\n*Here's* what I __learned__ from that experience.",P1
FR04,replace-dashes-with-punctuation,typography,"Replace em dashes and en dashes with full stops and commas instead","I was tired. Really tired. But I kept going.","I was tired — really tired — but I kept going.",P1
FR05,bullets-format,typography,"Bullets should use space-hyphen-space format not underscores or other symbols"," - First point\n - Second point\n - Third point","_First point\n_Second point\n• Third point",P1
FR06,numbered-lists-format,typography,"Numbered lists should use simple digit-period-space format","1. First item\n2. Second item\n3. Third item","1) First item\n2) Second item\n3) Third item",P2
FR07,flows-format,typography,"Sequential flows should use arrow format with spaces","A —> B —> C —> D","A->B->C->D or A → B → C → D",P2
FR08,max-three-emojis,emoji,"Maximum 3 emojis per post placed only at points of maximum emotional tension or buildup","Long post with no emojis until... 🔥 the key insight drops.","🚀 Hey everyone! 👋 Today I want to share 💡 my thoughts on 🎯 product management 📊 and why 🔥 it matters 🙏","P1
FR09,max-three-hindi-sentences,language,"Maximum 3 Romanised Hindi sentences per post used only at emotional peaks","And that's when it hit me. Yaar kisine nahi bataya tha ye. But I figured it out.","Toh basically mujhe lagta hai ki PM ka kaam bahut mushkil hai. Har din naye challenges aate hain. Kabhi kabhi lagta hai ki sab theek ho jayega.",P1
FR10,fk-grade-7-readability,readability,"Write at FK Grade 7 readability level. Ad copy style with layman language and no jargon.","I talked to 50 users. Most said the same thing. The feature was confusing.","I conducted 50 user interviews to synthesize qualitative feedback indicating suboptimal UX affordances.",P1
FR11,character-limit,structure,"Posts should be 800-1600 ASCII characters in length","A well-structured post between 800 and 1600 characters that covers one idea clearly.","A 200-character post that says nothing or a 3000-character essay that loses the reader.",P1
FR12,footer-line-1-positioning,footer,"After CTA the first footer line should be a positioning statement — who you are and the value you provide","PM by day. Builder by night. Writing about what I learn.","Follow me for more content!",P1
FR13,footer-line-2-follow,footer,"After the positioning line add a follow invitation line","Follow for weekly PM insights and career stories.","Please like share and subscribe to my newsletter and also check out my website.",P2
FR14,hashtags-at-end-only,footer,"3-6 generic hashtags placed only at the very end of the post. Never in the body text.","[full post]\n\n#ProductManagement #Career #Startup","I love #ProductManagement because it lets me work on #Startup ideas in my #Career",P1
FR15,one-idea-per-post,structure,"Each post should focus on exactly one core idea or takeaway","One post about one lesson from one experience with one clear takeaway.","A post that covers 5 different topics jumping from career advice to tool reviews to personal stories.",P2
FR16,whitespace-breathing-room,readability,"Use generous whitespace between blocks to create visual breathing room on mobile","Short line.\n\nAnother thought.\n\nKey point here.","Short line. Another thought. Key point here. All cramped together in a single block.",P2
