id,positioning_line,follow_line,pillar,tone,example_context
PT01,PM by day. Builder by night. Writing about what I learn.,Follow for weekly PM insights and career stories.,all,casual,General purpose positioning for any post type
PT02,Building in public. Breaking in private.,Hit follow if this hit different.,startup,witty,After a vulnerable startup/building post
PT03,Amex PM. IIT Delhi. Writing so you don't make my mistakes.,Follow for no-BS career advice.,career,professional,Career advice posts sharing hard-won lessons
PT04,Turning corporate chaos into LinkedIn content since 2024.,Follow for the chaos. Stay for the clarity.,all,witty,Light-hearted posts about corporate life
PT05,Product manager who actually talks to customers.,Follow for PM frameworks that work in real life.,pm,casual,Product management how-to posts
PT06,I left the safe path. Now I write about the scenic route.,Follow along. It gets interesting.,career personal,casual,Posts about unconventional career choices
PT07,Writing the PM playbook I wish existed when I started.,Follow for the next chapter.,pm howto,professional,Educational PM content
PT08,IIT grad who chose products over PowerPoints.,Follow for honest takes on tech and careers.,career,witty,Posts about career pivots in tech
PT09,Anti-money laundering by profession. Anti-boring-content by passion.,Follow if you're tired of boring LinkedIn.,all,witty,Fun or light-hearted posts
PT10,Investor. PM. Occasional overthinker. Consistent oversharer.,Hit follow before I overthink this caption.,all,witty,Personal or reflective posts
PT11,Helping PMs ship better by sharing what I ship.,Follow for real product stories. Not textbook ones.,pm,casual,Posts about shipping and building products
PT12,One post at a time. One lesson at a time.,Follow for daily lessons from the trenches.,all,inspirational,Milestone or reflective posts
PT13,Your friendly neighbourhood PM who writes too much on LinkedIn.,Follow. I promise it's worth the notifications.,all,witty,Casual posts with broad appeal
PT14,From IIT hostel to Amex HQ. Documenting the ride.,Follow for the journey.,career personal,casual,Personal journey posts about career growth
PT15,I break down complex PM problems into simple LinkedIn posts.,Follow for clarity in a world of corporate jargon.,pm howto,professional,Technical PM content simplified for all
PT16,Saying the quiet part out loud since 2024.,Follow for takes your manager won't say.,hottake,witty,Hot take or controversial opinion posts
PT17,PM at a Fortune 500. Advisor at a startup. Writer on LinkedIn.,Follow for both sides of the story.,pm startup,professional,Posts comparing corporate vs startup life
PT18,I write about product management like it's a spectator sport.,Follow for the commentary.,pm,witty,Observational posts about PM culture
PT19,Making PM less boring. One post at a time.,Follow if you agree PMs deserve better content.,pm,casual,Posts aimed at the PM community
PT20,Career advice from someone still figuring it out.,Follow for honest takes. No guru energy.,career,casual,Relatable career advice posts
PT21,Betting on myself. Sharing the receipts.,Hit follow to see if the bet pays off.,startup personal,casual,Posts about risk-taking and personal bets
PT22,IIT + Amex + startup investor = confused but learning.,Follow for the learning. Skip the confusion.,all,witty,Posts that blend multiple identity aspects
PT23,Writing what I'd want to read at 22.,Follow if you're building your career in India.,career,casual,Posts for early-career Indian professionals
PT24,Automating the boring parts of PM. Writing about the rest.,Follow for AI x PM content.,ai_automation pm,casual,AI and automation focused posts
PT25,I talk to customers so you don't have to. Just kidding. You should too.,Follow for user research tips and PM stories.,pm howto,witty,User research and discovery posts
PT26,Sharing startup lessons from the investor seat.,Follow for what founders won't tell you.,startup,professional,Startup and investor perspective posts
PT27,Not a LinkedIn guru. Just a PM who likes writing.,Follow. No course to sell. Promise.,all,casual,Anti-guru positioning for authenticity
PT28,Building products at Amex. Building perspective on LinkedIn.,Follow for the perspective.,pm personal,professional,Thoughtful professional posts
PT29,The PM who writes about what actually happens in meetings.,Follow for the unfiltered version.,pm,witty,Behind-the-scenes corporate posts
PT30,Kuch toh log kahenge. Main toh likhta rahunga.,Follow for desi PM content.,all,witty,Hindi-flavoured posts for Indian audience
PT31,Learning in public so you can learn in private.,Follow for lessons that cost me sleep.,all,casual,Posts about mistakes and learning
PT32,Three years of PM. Three hundred mistakes. All documented here.,Follow for the documentation.,pm career,casual,Experience-based learning posts
