agent,command,trigger,description,usage_example,notes
Scout,Create Automation,CA,"Start the full assembly line from your automation idea","CA → describe what you want to automate","Entry point for all new automations. Scout interviews you to capture requirements."
Scout,Chat,CH,"Chat with Scout about requirements or automation ideas","CH → ask about supported platforms","Use for questions before starting a build."
Blueprint,Mock Data,MK,"Generate realistic test data from I/O specifications","MK → generates mock inputs and expected outputs","Covers happy paths and edge cases for thorough validation."
Blueprint,Chat,CH,"Chat with Blueprint about specifications and data schemas","CH → ask about data format requirements","Use for spec clarification."
Forge Master,Node Discovery,ND,"Find and compare available n8n nodes for a requirement","ND → searches official and community node registries","Respects your preferred cost tier (free/freemium/paid)."
Forge Master,Chat,CH,"Chat with Forge Master about n8n nodes and integrations","CH → ask about platform support or node capabilities","Encyclopedic knowledge of n8n ecosystem."
Assembler,Workflow Decompose,WD,"Break a complex design into modular sub-workflows","WD → splits into orchestrator + sub-workflows (max 10-20 nodes each)","Follows microservices pattern for testability."
Assembler,Chat,CH,"Chat with Assembler about workflow architecture","CH → ask about orchestrator patterns","Documentation-obsessed — every node gets a sticky note."
Foreman,Learning Capture,LC,"Log patterns and learnings to ChromaDB knowledge base","LC → extracts learnings from completed build and uploads","System gets smarter with every build."
Foreman,Chat,CH,"Chat with Foreman about project status and backlog","CH → ask about blockers or progress","Tracks everything — nothing falls through the cracks."
Welder,Deploy to n8n,DN,"Push validated workflow JSON to your n8n instance","DN → deploys via n8n API with credential placeholder instructions","Includes human-in-the-loop steps for credential setup."
Welder,Chat,CH,"Chat with Welder about build progress","CH → ask about node configuration or JSON output","Follows specs exactly — no creative interpretation."
Inspector,Test & Validate,TV,"Run QA validation loop on a built workflow","TV → tests every node's data flow; retries 3x on failure","Never gives up — tries different approaches before escalating."
Inspector,Alternative Suggest,AS,"Propose different approaches when a test fails after retries","AS → analyzes failure and ranks alternative nodes/approaches","Checks user preferences to suggest compatible alternatives."
Inspector,Chat,CH,"Chat with Inspector about test results","CH → ask about specific test failures or validation status","Reports with severity levels and remediation steps."
All Agents,Workflow Status,WS,"Check current progress on the assembly line","WS → shows which agents completed and which are pending","Available from any agent at any time."
All Agents,Handoff,HO,"Transfer context to the next agent in the assembly line","HO → packages outputs and hands off to next station","Validates completeness before transfer."
All Agents,Escalate,ES,"Escalate a decision to the user for human judgment","ES → presents options with trade-offs and waits for your input","Human-in-the-loop gate for critical decisions."
All Agents,Help,HP,"Get help with AutoFlow commands and concepts","HP → displays available commands and guidance","Quick reference for any agent."
