name,description,module,path
"brainstorming","Facilitate interactive brainstorming sessions","meta","_bmad/bmm/workflows/9-meta/brainstorming/workflow.md"
"market-research","Conduct market research","define","_bmad/bmm/workflows/1-define/market-research/workflow.md"
"domain-research","Conduct domain research","define","_bmad/bmm/workflows/1-define/domain-research/workflow.md"
"technical-research","Conduct technical research","define","_bmad/bmm/workflows/1-define/technical-research/workflow.md"
"create-product-brief","Create product briefs","define","_bmad/bmm/workflows/1-define/create-product-brief/workflow.md"
"create-prd","Create a comprehensive PRD","define","_bmad/bmm/workflows/1-define/create-prd/workflow.md"
"validate-prd","Validate PRD standard","define","_bmad/bmm/workflows/1-define/create-prd/workflow-validate-prd.md"
"edit-prd","Edit and improve PRD","define","_bmad/bmm/workflows/1-define/create-prd/workflow-edit-prd.md"
"create-ux-design","Plan UX patterns","define","_bmad/bmm/workflows/1-define/create-ux-design/workflow.md"
"create-personas","Create comprehensive personas","define","_bmad/bmm/workflows/1-define/create-personas/workflow.md"
"create-architecture","Architectural decision facilitation","architect","_bmad/bmm/workflows/2-architect/create-architecture/workflow.md"
"check-readiness","Assess implementation readiness","architect","_bmad/bmm/workflows/2-architect/check-readiness/workflow.md"
"generate-project-context","Create context for AI agents","architect","_bmad/bmm/workflows/2-architect/generate-project-context/workflow.md"
"document-project","Documents projects for reference","architect","_bmad/bmm/workflows/2-architect/document-project/workflow.md"
"create-theme-and-epic","Initialize SAFe Strategic Theme/Epic","strategize","_bmad/bmm/workflows/3-strategize/create-theme-and-epic/workflow.md"
"create-business-case","Create Lean Business Case","strategize","_bmad/bmm/workflows/3-strategize/create-business-case/workflow.md"
"run-pi-planning","Facilitate PI Planning","strategize","_bmad/bmm/workflows/3-strategize/pi-planning/workflow.md"
"run-inspect-and-adapt","Facilitate Inspect & Adapt","strategize","_bmad/bmm/workflows/3-strategize/inspect-and-adapt/workflow.md"
"create-capabilities","Decompose Epic to Capabilities","decompose","_bmad/bmm/workflows/4-decompose/create-capabilities/workflow.md"
"create-features","Decompose Capabilities to Features","decompose","_bmad/bmm/workflows/4-decompose/create-features/workflow.md"
"create-stories","Decompose Features to Stories","decompose","_bmad/bmm/workflows/4-decompose/create-stories/workflow.md"
"sprint-planning","Facilitate Sprint Planning","execute","_bmad/bmm/workflows/5-execute/sprint-planning/workflow.md"
"daily-standup","Facilitate Daily Standup","execute","_bmad/bmm/workflows/5-execute/daily-standup/workflow.md"
"create-story","Create individual story","execute","_bmad/bmm/workflows/5-execute/create-story/workflow.md"
"dev-story","Implement story","execute","_bmad/bmm/workflows/5-execute/dev-story/workflow.md"
"code-review","Perform code review","execute","_bmad/bmm/workflows/5-execute/code-review/workflow.md"
"quick-dev","Fast development loop","execute","_bmad/bmm/workflows/5-execute/quick-dev/workflow.md"
"quick-spec","Conversational spec loop","execute","_bmad/bmm/workflows/5-execute/quick-spec/workflow.md"
"retrospective","Review success/learnings","execute","_bmad/bmm/workflows/5-execute/retrospective/workflow.md"
"correct-course","Adjust during execution","execute","_bmad/bmm/workflows/5-execute/correct-course/workflow.md"
"audit-hierarchy","Audit SAFe hierarchy","govern","_bmad/bmm/workflows/6-govern/audit-hierarchy/workflow.md"
"export-csv","Export bulk import CSV","govern","_bmad/bmm/workflows/6-govern/export-csv/workflow.md"
"qa-automate","Fast test generation","test","_bmad/bmm/workflows/7-test/qa-automate/workflow.md"
"test-framework","Init test framework","test","_bmad/bmm/workflows/7-test/test-framework/workflow.md"
"test-design","Design test strategy","test","_bmad/bmm/workflows/7-test/test-design/workflow.md"
"test-atdd","ATDD Red-Green loop","test","_bmad/bmm/workflows/7-test/test-atdd/workflow.md"
"test-automate","Scenarios to code","test","_bmad/bmm/workflows/7-test/test-automate/workflow.md"
"test-ci","Setup CI pipeline","test","_bmad/bmm/workflows/7-test/test-ci/workflow.md"
"test-nfr","NFR Assessment","test","_bmad/bmm/workflows/7-test/test-nfr/workflow.md"
"test-review","Evaluate test quality","test","_bmad/bmm/workflows/7-test/test-review/workflow.md"
"test-trace","Traceability Matrix","govern","_bmad/bmm/workflows/6-govern/test-trace/workflow.md"
"teach-me-testing","Educational QA session","test","_bmad/bmm/workflows/7-test/teach-me-testing/workflow.md"
"agent-bmad-master","Master activation","agents","_bmad/bmm/workflows/8-agents/bmad-master/workflow.md"
"agent-analyst","Analyst activation","agents","_bmad/bmm/workflows/8-agents/analyst/workflow.md"
"agent-tech-writer","Writer activation","agents","_bmad/bmm/workflows/8-agents/tech-writer/workflow.md"
"agent-ux-designer","UX activation","agents","_bmad/bmm/workflows/8-agents/ux-designer/workflow.md"
"agent-tea","TEA activation","agents","_bmad/bmm/workflows/8-agents/tea/workflow.md"
"help","Context-aware help","meta","_bmad/bmm/workflows/9-meta/help/workflow.md"
"party-mode","Group discussion mode","meta","_bmad/bmm/workflows/9-meta/party-mode/workflow.md"
"learn-from-mistakes","Mistake documentation","meta","_bmad/bmm/workflows/9-meta/learn-from-mistakes/workflow.md"
