id,name,emoji,description,example,best_for,engagement_level,linkedin_specific,source
NF01,AIDA,🎯,"Attention → Interest → Desire → Action. Classic funnel structure.","Hook: shocking stat (Attention). Expand with context (Interest). Show benefit of solving it (Desire). Ask reader to try it (Action).",howto pm,high,false,Advertising copywriting
NF02,PAS,🔧,"Problem → Agitate → Solve. Name the pain then offer relief.","Name a PM struggle (Problem). Show how it gets worse if ignored (Agitate). Share your framework to fix it (Solve).",pm howto,high,false,Direct response copywriting
NF03,Before-After-Bridge,🌉,"Show the before state and after state then bridge the gap.","Before: chaos in stakeholder meetings. After: aligned in 15 mins. Bridge: here's the 3-step process I use.",howto pm,high,true,Copywriting fundamentals
NF04,Star-Story-Solution,⭐,"Introduce a character face a challenge and share the solution.","Star: me as a new PM. Story: first feature launch flopped. Solution: the user research habit I built.",personal pm,high,true,Storytelling frameworks
NF05,Hero-Journey-Mini,🦸,"Condensed hero's journey — ordinary world crisis transformation return.","Normal PM life → crisis moment in a launch → lesson learned → new normal with growth.",personal career,high,true,Joseph Campbell adaptation
NF06,SCR,📐,"Situation → Complication → Resolution. Consulting-style structure.","Situation: company growing fast. Complication: PM team can't keep up. Resolution: the hiring framework we built.",pm startup,medium,false,McKinsey communication
NF07,Three-Act,🎭,"Setup → Confrontation → Resolution. Classic story arc.","Act 1: got the job at Amex. Act 2: imposter syndrome hit hard. Act 3: what helped me push through.",personal career,high,true,Screenwriting fundamentals
NF08,Inverted-Pyramid,🔻,"Lead with the conclusion then provide supporting details.","Key insight first: 'customer calls beat surveys every time.' Then share 3 reasons why with examples.",pm howto,medium,false,Journalism writing
NF09,Chronological,⏱️,"Events told in the order they happened. Simple and clear.","Month 1 at Amex: confused. Month 6: finding my feet. Month 12: leading my first initiative. Month 36: here's what I know now.",career personal,medium,true,Sequential storytelling
NF10,Compare-Contrast,⚖️,"Put two things side by side and draw conclusions.","Good PM vs great PM. Same meeting same problem. Completely different approaches. Here's what separates them.",pm career,medium,true,Analytical writing
NF11,Cause-Effect,🔗,"Show how one thing led to another in a chain.","Skipped user research → built wrong feature → wasted 2 sprints → learned the hard way that discovery isn't optional.",pm personal,medium,true,Causal reasoning
